Class	Name
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
0	FLAME TANAGER
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
1	GOULDIAN FINCH
